Room,Day,Start,Finish
AB101,Mon,08:00,09:00
AB101,Tue,08:00,09:00
AB101,Wed,08:00,09:00
AB101,Thu,08:00,09:00
AB101,Fri,08:00,09:00
AB101,Sat,08:00,17:00
AB101,Sun,08:00,17:00
AB201,Mon,08:00,17:00
AB201,Tue,08:00,17:00
AB201,Wed,08:00,17:00
AB201,Thu,08:00,17:00
AB201,Fri,08:00,17:00
AB201,Sat,08:00,17:00
AB201,Sun,08:00,17:00
AB308,Mon,08:00,17:00
AB308,Tue,08:00,17:00
AB308,Wed,08:00,17:00
AB308,Thu,08:00,17:00
AB308,Fri,08:00,17:00
AB308,Sat,08:00,17:00
AB308,Sun,08:00,17:00
BH101 / Barony Main Hall,Mon,08:00,17:00
BH101 / Barony Main Hall,Tue,08:00,17:00
BH101 / Barony Main Hall,Wed,08:00,17:00
BH102 / Barony Patrick Thomas Room,Mon,08:00,17:00
BH102 / Barony Patrick Thomas Room,Tue,08:00,17:00
BH102 / Barony Patrick Thomas Room,Wed,08:00,17:00
BH108 / Barony Bicentenary Hall,Mon,08:00,17:00
BH108 / Barony Bicentenary Hall,Tue,08:00,17:00
BH108 / Barony Bicentenary Hall,Wed,08:00,17:00
CL102,Sun,08:00,17:00
CL201,Mon,08:00,17:00
CL201,Tue,08:00,17:00
CL201,Wed,08:00,17:00
CL201,Thu,08:00,17:00
CL201,Fri,08:00,17:00
CL201,Sat,08:00,17:00
CL201,Sun,08:00,17:00
CL202,Mon,08:00,17:00
CL202,Tue,08:00,15:00
CL202,Tue,16:30,17:00
CL202,Wed,08:00,17:00
CL202,Thu,08:00,17:00
CL202,Fri,08:00,17:00
CL202,Sat,08:00,17:00
CL202,Sun,08:00,17:00
CL203,Mon,08:00,17:00
CL203,Tue,08:00,17:00
CL203,Wed,08:00,17:00
CL203,Thu,08:00,17:00
CL203,Fri,08:00,17:00
CL203,Sat,08:00,17:00
CL203,Sun,08:00,17:00
CL204,Mon,08:00,17:00
CL204,Tue,08:00,14:00
CL204,Tue,15:00,17:00
CL204,Wed,08:00,12:00
CL204,Wed,16:30,17:00
CL204,Wed,13:00,15:00
CL204,Thu,08:00,09:30
CL204,Thu,12:00,17:00
CL204,Fri,08:00,17:00
CL204,Sat,08:00,17:00
CL204,Sun,08:00,17:00
CL205,Mon,08:00,17:00
CL205,Tue,08:00,17:00
CL205,Wed,08:00,17:00
CL205,Thu,08:00,11:00
CL205,Thu,12:30,17:00
CL205,Fri,08:00,17:00
CL205,Sat,08:00,17:00
CL205,Sun,08:00,17:00
CU239,Mon,08:00,17:00
CU239,Tue,08:00,17:00
CU239,Wed,08:00,17:00
CU239,Thu,08:00,17:00
CU239,Fri,08:00,17:00
CU239,Sat,08:00,17:00
CU239,Sun,08:00,17:00
CU242,Mon,08:00,17:00
CU242,Tue,08:00,17:00
CU242,Wed,08:00,17:00
CU242,Thu,08:00,17:00
CU242,Fri,08:00,17:00
CU242,Sat,08:00,17:00
CU242,Sun,08:00,17:00
CU243,Mon,08:00,17:00
CU243,Tue,08:00,17:00
CU243,Wed,08:00,17:00
CU243,Thu,08:00,17:00
CU243,Fri,08:00,17:00
CU243,Sat,08:00,17:00
CU243,Sun,08:00,17:00
CU244,Mon,08:00,17:00
CU244,Tue,08:00,17:00
CU244,Wed,08:00,17:00
CU244,Thu,08:00,17:00
CU244,Fri,08:00,17:00
CU244,Sat,08:00,17:00
CU244,Sun,08:00,17:00
CU270,Mon,08:00,17:00
CU270,Tue,08:00,17:00
CU270,Wed,08:00,17:00
CU270,Thu,08:00,17:00
CU270,Fri,08:00,17:00
CU270,Sat,08:00,17:00
CU270,Sun,08:00,17:00
CU271,Mon,08:00,17:00
CU271,Tue,08:00,17:00
CU271,Wed,08:00,17:00
CU271,Thu,08:00,17:00
CU271,Fri,08:00,17:00
CU271,Sat,08:00,17:00
CU271,Sun,08:00,17:00
CU315a,Mon,08:00,17:00
CU315a,Tue,08:00,17:00
CU315a,Wed,08:00,17:00
CU315a,Thu,08:00,17:00
CU315a,Fri,08:00,17:00
CU315a,Sat,08:00,17:00
CU315a,Sun,08:00,17:00
CU315b,Mon,08:00,17:00
CU315b,Tue,08:00,17:00
CU315b,Wed,08:00,17:00
CU315b,Thu,08:00,17:00
CU315b,Fri,08:00,17:00
CU315b,Sat,08:00,17:00
CU315b,Sun,08:00,17:00
CU321a,Mon,08:00,13:00
CU321a,Tue,08:00,09:00
CU321a,Tue,13:00,17:00
CU321a,Wed,08:00,17:00
CU321a,Thu,08:00,17:00
CU321a,Fri,08:00,17:00
CU321a,Sat,08:00,17:00
CU321a,Sun,08:00,17:00
CU321b,Mon,08:00,17:00
CU321b,Tue,08:00,10:00
CU321b,Tue,13:00,17:00
CU321b,Wed,08:00,17:00
CU321b,Thu,08:00,17:00
CU321b,Fri,08:00,17:00
CU321b,Sat,08:00,17:00
CU321b,Sun,08:00,17:00
CU330a,Mon,08:00,09:00
CU330a,Mon,10:30,17:00
CU330a,Tue,08:00,17:00
CU330a,Wed,08:00,17:00
CU330a,Thu,08:00,17:00
CU330a,Fri,08:00,17:00
CU330a,Sat,08:00,17:00
CU330a,Sun,08:00,17:00
CU330b,Mon,08:00,17:00
CU330b,Tue,08:00,17:00
